age,tenure_months,monthly_income,monthly_spend,transactions_last_30d,avg_session_minutes,products_owned,complaints_last_6m,days_since_last_login,discount_usage_rate,support_tickets_last_90d,website_visits_last_30d,region,channel,plan_type,segment,device_type,tenure_cohort,spend_band,actual_churn,predicted_churn_probability,predicted_churn,actual_clv,predicted_clv,actual_engagement,predicted_engagement
67,114,8444.762953033269,414.17289845078193,12,30.790300832190823,5,0,112,0.0408581855300921,1,11,North,Web,Premium,Budget,iOS,49+,Mid-Low,0.0,0.0019361151495978,0,18839.707,16854.55813744456,37.095043,43.51600780175413
51,50,4601.3842963934185,761.9549915124519,7,28.03817723898817,6,1,25,0.4502320015006543,2,16,North,Mobile,Basic,Loyal,Desktop,49+,High,0.0,1.354531090174555e-06,0,13810.847,15287.42888749897,70.079346,71.9623958699433
31,98,8592.24693959194,438.231503955897,9,30.612374161871653,2,0,82,0.2440076038473373,0,18,South,Web,Standard,Growth,Desktop,49+,Mid-High,0.0,7.8191073205405e-05,0,18152.885,17633.362511742784,53.697838,47.91327637568771
25,21,5161.098027747587,433.30119901864873,7,49.55107700425267,6,0,91,0.4115229826534093,3,16,South,Web,Basic,Loyal,iOS,13-24,Mid-High,0.0,0.7463060855686394,0,8338.623,11394.035108848597,59.678757,54.294560771466266
47,13,6714.343351630125,637.4715725706017,8,20.416189949537618,3,1,69,0.3895444823243808,1,6,Central,Store,Basic,HighValue,Tablet,13-24,High,0.0,0.0024900006508772,0,16175.949,15931.745157524803,50.51583,42.99327458842645
33,87,5491.184147711363,577.6843808434384,10,4.8842745502908365,1,0,6,0.0938895458506895,2,12,South,Mobile,Enterprise,Growth,Android,49+,High,0.0,1.5486800062596275e-09,0,17295.855,18758.11144658448,65.67138,63.06850379152157
26,81,3889.159648257597,315.07310134960915,8,10.001530068537312,6,0,26,0.4019403092883845,0,16,South,Mobile,Basic,Growth,Tablet,49+,Mid-Low,0.0,1.0896930816824001e-07,0,9712.934,10819.19115923243,61.59729,65.20124348129633
34,42,6852.317162813823,246.78317529775995,6,28.42600075549952,1,0,4,0.287951766938358,1,14,East,Mobile,Enterprise,Growth,Android,25-48,Low,0.0,2.0192230748282249e-10,0,12445.102,13396.189988191853,75.56161,69.20568659787565
30,63,9221.732146053177,680.0287170047507,10,41.30549814515325,6,0,107,0.2709177918040475,3,16,East,Partner,Standard,HighValue,iOS,49+,High,0.0,1.8317899074815843e-09,0,21692.23,21627.809168235264,42.400368,53.3424128191102
69,53,6873.307199887053,617.7088192915171,19,24.26850289863132,3,2,22,0.4920913605931452,0,12,North,Mobile,Basic,HighValue,Desktop,49+,High,0.0,3.0978434141264966e-08,0,16110.758,17246.97039951884,83.429276,67.5463996504525
45,18,1480.34344067473,308.17781431220385,4,18.72325526847489,2,0,110,0.5913471258455006,0,15,,Mobile,Basic,Budget,iOS,13-24,Mid-Low,0.0,0.9729562253835106,1,4304.9087,6742.800769331676,39.31898,34.90660782652651
65,113,7944.047661850909,656.09072198572,12,25.443191244096223,3,0,45,0.0465303114134334,1,17,East,Web,Basic,Budget,iOS,49+,High,0.0,4.517237630287859e-05,0,17983.426,17263.80074481947,60.441868,60.554456780643726
57,92,5560.643182685123,294.0030769214218,8,29.87101216922492,3,1,97,0.1194095086754543,2,17,South,,Basic,Budget,iOS,49+,Low,0.0,0.0086679963402335,0,11387.61,11619.041048970195,41.224243,40.74093265855824
42,57,4249.812183040069,56.111549377511096,11,20.696460736204862,1,2,42,0.131214522252247,1,19,East,Mobile,Basic,Budget,Desktop,49+,Low,0.0,1.1190680673568689e-07,0,5993.646,6868.439981288362,57.10738,55.41039817168582
25,10,3922.73711406383,295.22205104409,2,32.26705348944214,7,0,115,0.3089874286979138,1,21,North,Partner,Premium,Growth,iOS,7-12,Low,1.0,0.6103541522890255,0,8700.924,9559.56794826467,41.34148,43.19320886107959
49,29,6878.529629205769,425.1026773425907,14,17.217381124142232,4,1,0,0.2061742114010737,2,13,North,,Standard,Budget,Android,25-48,Mid-High,0.0,1.0753961629015397e-06,0,12699.123,13329.6263145514,78.010864,70.40778888900951
59,52,6184.693649158423,455.2974492411725,8,21.616810262548547,5,0,57,0.1172099667647648,1,17,Central,Partner,Enterprise,Growth,Desktop,49+,Mid-High,0.0,2.4241501874338624e-06,0,18220.123,15976.780870363453,70.618996,57.51117725402065
39,114,,294.1590970675573,9,8.90976787080438,5,1,71,0.3593981016104752,3,16,West,Mobile,Enterprise,Growth,iOS,49+,Low,0.0,0.000339649239372,0,15345.077,15118.776752977046,53.35599,46.6835324879037
72,43,9005.603345256104,763.3075963811962,6,39.97559780843784,4,1,96,0.3561233334901648,2,12,North,Store,Premium,Growth,Desktop,25-48,High,0.0,1.091916571382046e-05,0,20385.318,19831.250247781303,49.912094,49.74445919849008
50,90,7496.077693265744,606.8203646581937,13,15.896159781809336,3,0,50,0.5162447026326166,1,16,North,Partner,Basic,Growth,Android,49+,High,0.0,5.0180807477595e-05,0,17592.85,17237.04864249019,59.623444,52.45459530812124
40,16,3404.135581090782,65.24273165815981,5,22.37491184097589,7,0,55,0.1641366163282283,2,19,West,Mobile,Basic,Budget,Android,13-24,Low,0.0,0.0241348052380266,0,3355.9165,6242.8046138842765,60.68464,61.24139507736972
48,7,8181.212755498242,448.0026642240444,6,17.245033969236466,3,2,115,0.335984303073334,1,18,Central,Web,Standard,Budget,Desktop,7-12,Mid-High,0.0,0.7274341590074147,0,11814.329,12750.597751493584,31.779978,32.52742007700965
47,89,5679.594910991877,602.1073154184062,9,37.65470619178343,5,0,42,0.2034063819255271,1,13,South,Mobile,Basic,Budget,iOS,49+,High,0.0,0.0001532427431284,0,13436.578,14124.72696698081,77.676544,71.74296172065552
41,59,5392.216700705241,656.4557482565947,8,19.290671297874336,1,0,35,0.3722956047454897,2,19,West,Web,Premium,HighValue,Android,49+,High,0.0,5.5318052072157396e-08,0,21101.479,20569.061054465685,59.21285,60.51922716965405
65,15,5523.361712243238,858.7148323218305,6,28.048006843986467,2,1,115,0.610278769500404,0,19,South,Mobile,Basic,Budget,Android,13-24,High,0.0,0.9638054937532672,1,13926.725,13841.004682319504,26.64156,34.7879210346335
72,89,8886.867503212457,430.3974887975513,11,28.18507178191136,1,3,26,0.0870290355646637,2,13,South,Web,Standard,Loyal,Tablet,49+,Mid-High,0.0,4.153667434346134e-09,0,18367.943,17373.727158686044,64.504684,61.45810471291696
57,51,4808.712977166475,227.92682110725204,9,38.20685266577607,4,1,111,0.3718345649047911,2,18,North,Mobile,Standard,Budget,iOS,49+,Low,0.0,0.0548276301024994,0,8846.647,9830.51135819008,53.068974,44.1877205805539
46,17,6663.757507119936,362.3679740864882,17,24.158340421384047,4,0,38,0.3224739687796466,1,12,North,Web,Premium,HighValue,iOS,13-24,Mid-Low,0.0,4.033537435918724e-07,0,14086.254,15193.310257571691,69.551125,65.46283049620733
52,11,9667.898891142988,448.02334625237313,10,15.526443680564002,6,2,76,0.6768320355106302,0,17,South,Mobile,Basic,Budget,iOS,7-12,Mid-High,0.0,0.1019936548724839,0,13104.603,13828.456080941854,42.768135,46.07505918718286
67,29,5990.805127027161,412.5759307146933,3,16.250892461899472,1,0,12,0.3962501627740856,1,11,Central,Mobile,Basic,Growth,Desktop,25-48,Mid-Low,0.0,1.2129031779702214e-05,0,11810.655,11366.309447794854,49.126583,56.19869580642116
41,60,6008.468359968366,413.49336329300746,6,16.205368352787406,4,1,53,0.0088545882989501,0,11,Central,Web,Enterprise,Loyal,Android,49+,Mid-Low,0.0,3.648795395229147e-05,0,17344.87,16863.405988121456,58.61131,55.74113726265454
64,80,6538.311347796108,352.77806374486494,9,25.03282982923185,6,0,101,0.1376470086020038,0,12,West,Web,Standard,HighValue,Android,49+,Mid-Low,0.0,4.5735583260162846e-05,0,15194.891,15537.468081842962,44.134068,44.623445387562846
26,60,6703.32652414632,483.3275261782852,3,25.618201146809696,7,1,35,0.1972571535119403,0,20,East,Web,Basic,Loyal,Android,49+,Mid-High,0.0,2.3292876731757614e-06,0,14431.027,14283.524626567185,73.31581,70.91510369720572
40,30,9821.344002212822,490.943982993392,6,34.82392737381561,1,1,28,0.1454807891443783,1,17,Central,Store,Standard,Loyal,Android,25-48,Mid-High,0.0,1.8749879064991095e-07,0,18022.887,17072.639505600302,68.2032,64.1278078673846
73,48,8154.475150233107,526.9521908231479,11,29.65800135710293,3,0,103,0.4448275582474221,1,15,North,Web,Enterprise,HighValue,Desktop,25-48,Mid-High,0.0,1.1114034266462379e-09,0,22790.467,20914.722164306244,54.278236,49.63993730672373
19,64,4570.743919876042,384.51348040350274,13,23.161560164128144,7,1,119,0.3308903311447508,3,19,West,Mobile,Standard,Loyal,Desktop,49+,Mid-Low,0.0,0.5039018467782219,0,13657.764,12305.19793214422,44.23086,43.30415892701267
28,98,7487.062351096834,360.9227633939501,11,21.69200281692821,4,0,111,0.0774588200514434,1,19,Central,Partner,Basic,Budget,Android,49+,Mid-Low,0.0,0.0002662752670585,0,15606.215,14053.432633003393,44.02606,38.86849510837372
71,92,7744.624709798692,,4,25.51587842395945,4,0,115,0.2323032462123909,0,16,Central,Web,Standard,Loyal,iOS,49+,Mid-Low,0.0,4.260217531327335e-05,0,13827.959,16384.59188747782,40.727184,37.92329315600453
26,113,3850.520348413078,510.0883968556285,10,38.74474672941107,1,1,3,0.0638759885408366,0,16,South,Mobile,Basic,Loyal,Desktop,49+,Mid-High,0.0,3.254458733891432e-07,0,14909.796,13948.880119484107,77.97913,77.40062912127324
66,17,6218.40665453053,599.9035352461307,5,21.34789859723863,7,0,61,0.1720851117144208,2,14,,Store,Basic,Loyal,Desktop,13-24,High,0.0,1.1006589145183462e-05,0,13009.308,14563.524820596862,52.788414,56.551402372879046
49,40,6871.09789070312,508.6429675208638,11,21.256990814639845,4,2,40,0.4138220921561233,1,17,West,Mobile,Premium,Loyal,Android,25-48,Mid-High,0.0,1.5196971101776494e-07,0,14943.705,17143.892437171522,54.748272,60.85540669409691
68,112,3850.867632970256,618.3826274582486,7,25.647270561423763,2,1,114,0.5830539873513823,2,13,South,Partner,Standard,Loyal,Android,49+,High,0.0,6.761255314951659e-05,0,15809.0,16624.050048439218,28.683973,32.03915985564531
64,58,4607.650685624916,570.2016141622894,9,24.10375037887896,7,0,1,0.3173787043764333,1,11,North,Store,Premium,Loyal,iOS,49+,High,0.0,1.888704280512993e-07,0,15655.294,16162.776579361656,77.22413,80.48705959033781
66,41,6297.113452119691,307.296066416886,8,24.67667369633871,7,1,8,0.2875761556906049,3,12,West,Mobile,Standard,HighValue,Desktop,25-48,Mid-Low,0.0,1.667475019960622e-05,0,10948.07,12552.404823377869,80.66598,75.27460286903401
60,80,8207.206291856397,242.841106288356,11,23.81887578846812,3,0,16,0.214635103128133,2,14,South,Partner,Basic,Budget,Desktop,49+,Low,0.0,0.0021235793297848,0,14815.777,13218.842391727294,65.12151,68.39658308880476
74,21,,180.116583873406,4,17.936696673038362,1,2,11,0.2458706286736433,2,17,North,Mobile,Standard,HighValue,iOS,13-24,Low,0.0,4.47146196511888e-06,0,11424.974,10669.366657990427,63.505417,60.77115664330221
33,43,7699.5686626574625,472.0064750595498,10,40.928806868256885,1,2,53,0.261364115887109,4,13,West,Web,Basic,Growth,Android,25-48,Mid-High,0.0,0.1410429911875213,0,13711.079,13508.089584723542,52.0793,52.837246936888704
30,45,7711.22525221771,620.2929845503018,11,35.602401949064365,1,0,15,0.2147765006834066,1,24,North,Mobile,Premium,Budget,Desktop,25-48,High,0.0,4.7198507845832064e-06,0,17358.068,17043.244482508933,81.87236,74.047775600085
49,95,5463.801274343448,535.2349461875416,4,39.52557391641456,6,2,71,0.5315652100108083,1,16,North,Web,Basic,Loyal,iOS,49+,Mid-High,0.0,3.70543400064549e-05,0,16130.271,14677.4513316006,63.446064,57.56503840396284
36,52,7015.227133296052,423.7957744138818,5,21.755776489330778,1,0,11,0.3127227168968765,1,15,South,Web,Basic,Budget,Desktop,49+,Mid-High,0.0,0.0001046194231841,0,13371.658,12207.617505102991,61.779705,62.50408964489339
44,26,7470.429865607446,408.3502942960996,6,7.512890074455257,6,1,50,0.3377226608677497,5,18,South,Web,Basic,HighValue,Desktop,25-48,Mid-Low,0.0,0.012990762368072,0,12753.619,13768.309919064066,52.170357,53.91200642626488
41,21,4987.820244411754,461.703987771945,9,42.91244824251447,2,0,103,0.5641663006816341,0,14,,Mobile,Standard,Loyal,Android,13-24,Mid-High,0.0,0.0200274586637039,0,12522.873,12863.105311475862,34.42038,45.12135763817653
18,35,9129.407885286815,642.0393083703643,9,4.4516276410897575,4,0,104,0.2151528999360529,1,5,South,Web,Premium,Growth,iOS,25-48,High,0.0,7.108921742016512e-05,0,17667.652,18886.335189674974,22.92734,31.935185920740928
65,17,9620.4731107327,508.3166478732575,6,32.87111749693854,5,2,55,0.4603902310058683,1,20,Central,Mobile,Basic,Loyal,Desktop,13-24,Mid-High,0.0,6.04078424267511e-07,0,15246.269,16397.32397624943,64.95074,61.86139959935898
55,116,10136.23520994586,227.1065076968073,10,9.240090380530116,2,1,20,0.1443111178605831,2,14,West,Partner,Enterprise,Growth,Tablet,49+,Low,0.0,1.515178350117022e-08,0,18047.656,18417.75493779245,61.147762,56.79483503046656
59,25,6949.779375150983,209.4250008602006,5,15.717751626473763,4,0,26,0.1799493273422183,0,11,West,Store,Premium,HighValue,iOS,25-48,Low,0.0,2.1599447204398693e-05,0,11825.017,12183.218790594668,66.80843,66.4622172122406
23,99,9180.167429763398,273.6023588651626,6,17.143704608486782,1,0,84,0.2629525213179598,0,12,South,Store,Basic,Budget,iOS,49+,Low,0.0,0.0052365168263501,0,16114.905,14504.681793986254,40.033257,37.85987728733007
20,2,9663.663188121176,509.0305383484477,7,49.27201458080548,6,0,118,0.1608348245591982,2,9,West,Store,Standard,Loyal,Desktop,0-6,Mid-High,0.0,2.97264727385375e-07,0,17189.27,16804.052439614454,65.72099,46.25745636617651
63,58,7345.367901007584,395.8043398335901,13,52.20848247433328,4,1,81,0.428597410954569,2,21,West,Mobile,Basic,Budget,Android,49+,Mid-Low,0.0,3.680992325428524e-05,0,11169.812,12746.578112133198,56.605618,62.44235942355347
49,91,4035.019110036249,55.63222562276872,10,39.20921377402194,7,1,66,0.4018847045018873,3,10,East,Store,Premium,Growth,Desktop,49+,Low,0.0,3.852023986264537e-06,0,7300.551,8526.581346842842,66.70315,62.47677056873954
40,56,7355.708779288638,331.5057155545478,8,35.292581909596045,3,0,90,0.1598094496463609,1,15,North,Partner,Basic,Budget,Tablet,49+,Mid-Low,0.0,0.0005131253619103,0,11451.851,12846.196568070964,46.72254,46.1801360965037
53,13,5852.992521545006,155.39395437403334,14,20.496619326576084,6,1,25,0.1777456735473539,2,16,North,Mobile,Basic,Budget,Android,13-24,Low,0.0,0.0942374107946566,0,7231.9326,8584.247870398682,71.21859,64.20662647532419
41,83,5316.498614946986,497.4455429890077,6,12.045619273732722,4,0,109,0.2534282651579758,3,16,East,Web,Standard,Growth,Android,49+,Mid-High,0.0,0.008242220382056,0,14375.073,14275.90931427284,40.340878,32.93852685659506
48,54,9934.25044698551,459.259236246167,5,9.80021237217191,4,0,91,0.268205227406365,1,13,North,,Enterprise,Budget,Desktop,49+,Mid-High,0.0,1.3633233980766889e-05,0,18940.588,18011.420063044385,39.12067,43.67573930614455
30,113,5421.277422446266,283.1166803102112,12,20.537253657242385,1,0,89,0.4145232643779358,2,9,Central,Mobile,Standard,Growth,Android,49+,Low,0.0,4.9625261497519605e-06,0,12798.853,12746.587305068218,25.470469,39.05027544984796
71,54,3706.169207879396,546.6503911338322,10,26.7490682742994,7,1,86,0.2647239400155128,0,10,South,Store,Premium,Growth,iOS,49+,High,0.0,0.0006204935498102,0,13130.03,13314.23009407333,56.014256,51.344437216097305
35,118,7136.470198922275,363.88439897381846,8,3.578603758662428,3,1,28,0.1632462805109339,0,16,East,Web,Basic,HighValue,iOS,49+,Mid-Low,0.0,2.770464539016467e-05,0,15406.076,17160.106168792572,62.46232,53.55018512605213
41,92,5301.828543455746,626.6912213615901,3,32.96330144320094,7,0,36,0.1090240746269676,1,11,West,Web,Basic,HighValue,Android,49+,High,0.0,7.677646589448095e-07,0,17847.197,17135.46214485269,68.12443,69.71330213539618
59,67,2061.9642499862457,672.9114541138921,4,20.013236526137277,4,1,91,0.3212498943922969,1,12,East,Mobile,Basic,Budget,Android,49+,High,0.0,0.5390950923734501,0,10349.353,11132.274366351465,39.68846,40.54745150144012
52,57,6359.7501723058085,,8,2.2103826814042407,3,1,24,0.3359956890949084,4,7,North,Web,Standard,Growth,iOS,49+,Mid-Low,0.0,1.6792634232903925e-05,0,8584.994,13113.646178425157,53.615116,53.103129952568366
63,48,8061.122247083255,345.3891103560625,6,8.539504317838858,7,1,7,0.0371183744257867,2,8,North,Web,Basic,Budget,Android,25-48,Mid-Low,0.0,1.533722407428227e-06,0,11020.262,12250.682356094843,64.6486,66.89956718270612
62,3,5131.319543215945,488.38635209250725,3,,2,1,113,0.2429633126343859,1,3,South,Web,Premium,Growth,iOS,0-6,Mid-High,0.0,0.6954303961098878,0,11917.466,11764.69542126164,29.183475,32.6370902630929
40,101,5397.8192065930825,642.7247488324499,9,11.34642102551726,6,0,64,0.3146797002783861,2,12,West,Mobile,Standard,Growth,Android,49+,High,0.0,1.9225808087106985e-05,0,17991.605,16558.63315891087,53.32859,50.80944513971188
72,99,6154.101222839536,386.7359461963826,8,24.13124233633402,2,1,78,0.3458942375463429,1,13,South,Web,Standard,HighValue,Tablet,49+,Mid-Low,0.0,1.7914901121005202e-05,0,14359.85,15668.23135321984,51.024757,42.78620391125652
27,116,7746.537232237196,338.46772388314645,7,1.0,5,0,54,0.2734373870012169,1,11,West,Mobile,Standard,Loyal,Desktop,49+,Mid-Low,0.0,3.502815471892228e-06,0,16248.27,16666.99131935052,52.697723,48.960969748696
54,3,6912.866685312262,474.8607170675208,6,27.066917525187744,6,1,22,0.1409380636552502,3,9,Central,Mobile,Standard,Loyal,iOS,0-6,Mid-High,0.0,2.1701452894362737e-06,0,12551.616,14195.216392923605,63.87099,67.93731955673849
70,36,11629.26940362504,516.5763542387507,5,8.004558687542911,6,1,44,0.0771525264347872,2,10,South,Store,Premium,Loyal,Desktop,25-48,Mid-High,0.0,1.1106636639714939e-10,0,19889.998,20071.91837387601,55.904655,56.5790585792972
48,31,6615.451725774992,586.4618776475977,12,23.241610220034904,7,2,44,0.1540732848636784,0,16,,Store,Basic,Budget,Android,25-48,High,0.0,3.191677923205091e-05,0,12530.303,12593.947642117224,65.78422,65.02684611993612
72,7,3947.1784076504,697.7917919312283,6,32.73699627745274,5,0,22,0.113477471872982,1,11,East,Mobile,Basic,Loyal,Desktop,7-12,High,0.0,3.44211312901554e-06,0,13442.485,13440.717315556163,70.71061,73.25268124236119
71,69,6051.667347283147,565.4360775500795,11,30.29830635487508,7,3,68,0.5636323737791872,1,14,East,Mobile,Basic,Growth,Android,49+,High,0.0,0.0001997464097069,0,14807.388,13594.602597307883,59.385067,58.07244068526061
35,48,7958.806846948757,311.87626363221034,8,9.588617883033791,4,1,14,0.7138287885284818,2,11,Central,Web,Standard,Growth,Desktop,25-48,Mid-Low,0.0,1.768823335850351e-09,0,13842.206,13196.802360527514,70.79907,61.802408598176754
37,25,5134.810074019547,527.0080433790569,5,25.373725864244904,6,1,53,0.39346011844201,2,10,West,Web,Basic,HighValue,Desktop,25-48,Mid-High,0.0,0.0092611872646922,0,11677.6045,12857.193405609423,64.23445,54.81537372242202
18,96,7276.460392058298,477.12563887418565,4,26.830457370240754,3,2,54,0.144256975919513,2,12,East,Web,Basic,Growth,Android,49+,Mid-High,0.0,0.0004664705722346,0,16242.345,15086.34474906559,53.7072,51.42177737695982
40,38,3325.1463638088157,804.9714193082862,6,15.056673573973438,1,1,45,0.2469169681607452,0,18,East,Web,Basic,Growth,iOS,25-48,High,0.0,0.7340547694382752,0,13498.771,13160.72042068192,47.807922,46.21021177979664
41,9,7476.56424589435,239.67333679877004,10,18.876637845566982,4,0,14,0.465492763306515,0,19,North,Store,Basic,Growth,iOS,7-12,Low,0.0,5.212854116264494e-06,0,8953.013,10850.055811900493,84.86764,68.3261575703135
40,38,13400.709306309,20.0,11,24.00810425899797,4,1,19,0.1914709228004991,0,15,Central,Store,Premium,Loyal,Android,25-48,Low,0.0,7.765295083636262e-06,0,14698.797,15197.112903421305,68.93485,70.8126807520278
34,63,7195.372022737952,387.177778249987,8,41.189034587420124,2,2,32,0.2710446230732442,3,15,North,Mobile,Standard,Budget,Android,49+,Mid-Low,0.0,3.3517632359982342e-06,0,12087.177,13057.62850395752,57.61627,66.39661534031717
69,90,1200.0,347.5837785868736,10,13.89870414993156,3,0,40,0.1780347208234645,1,19,North,Web,Standard,Growth,Desktop,49+,Mid-Low,0.0,2.344624059016353e-05,0,7301.55,9358.969333528818,62.037563,58.28741983763929
63,29,,411.986499372496,9,33.69006182520874,2,0,45,0.4616816531139802,4,12,North,Web,Basic,HighValue,iOS,25-48,Mid-Low,0.0,0.0005013068964289,0,15228.095,12929.886252410686,60.23668,56.61196229299496
54,59,7262.372923002339,418.4419115285629,10,24.436265599837025,7,0,85,0.2190227473336219,3,17,South,Mobile,Basic,Growth,Desktop,49+,Mid-Low,0.0,0.009974085868804,0,13439.564,13700.222713322692,53.634983,51.0182265518786
49,79,6834.434711243114,704.5998392235481,4,26.07139619865244,5,0,82,0.3834184222746206,2,15,South,Web,Enterprise,Budget,Android,49+,High,0.0,1.7439114929840822e-08,0,20250.447,19648.282412171746,44.01431,51.63057313219275
22,39,6031.446955589535,612.0358057754861,9,16.858510847844467,2,2,104,0.0105875622800492,0,16,North,Web,Basic,Loyal,Tablet,25-48,High,0.0,0.3849588058237909,0,14315.181,14111.999380186484,41.4329,34.81234014236588
67,64,8053.347289681947,410.6844169273117,6,27.82606267958919,6,1,96,0.3958762754160279,1,5,East,Partner,Basic,Budget,Android,49+,Mid-Low,0.0,2.819930373298736e-05,0,14234.367,13806.446769407212,50.337982,42.72684768859424
46,68,5446.090058218248,665.193700831835,7,47.74401108846056,4,0,97,0.3062214470818882,2,10,North,Web,Basic,Loyal,iOS,49+,High,0.0,0.0002548332945442,0,15389.593,15390.715814154795,35.52939,49.48465417869743
33,8,4233.790831723122,612.0366443894753,9,37.662180015521976,5,3,55,0.309742861922147,3,12,North,Mobile,Premium,Growth,Tablet,7-12,High,0.0,0.0090889775896324,0,11770.9375,12818.641587824,63.821186,59.57093647269296
69,10,6471.413906896101,671.7293579045986,7,30.925099199288404,6,0,27,0.4574899223496095,1,18,West,Web,Basic,Loyal,Android,7-12,High,0.0,9.067877345449476e-07,0,14977.023,15102.724744719984,83.260826,73.98384813683212
23,65,9205.519359339973,551.263375798658,3,34.0610582596977,3,0,107,0.2427773270173245,2,15,North,Mobile,Premium,Growth,Desktop,49+,High,0.0,0.0060591112169988,0,20193.168,18214.49506676264,40.856346,40.77700528176179
40,7,7746.930059294051,892.3885620837625,11,22.930107361274064,3,1,40,0.3580388387513555,2,12,West,Web,Basic,HighValue,Desktop,7-12,High,1.0,7.867196555408292e-07,0,19914.27,20319.43511963049,57.831562,60.88630112873828
58,42,7518.408114884849,188.64576247650567,8,14.182070443536574,2,1,18,0.5266281952914699,2,11,North,Web,Standard,HighValue,Android,25-48,Low,0.0,8.271317243213557e-08,0,10621.154,12366.623981610224,59.09282,61.96449954419622
70,65,8958.545207304134,562.5233688599932,6,28.01966370004928,7,0,50,0.2772584744869029,1,12,East,Store,Standard,Growth,Desktop,49+,High,0.0,3.975414590404856e-08,0,18136.809,18432.30665271919,50.084213,60.31145758620519
35,48,4158.026475204235,454.09396308085536,13,20.43185945133221,7,1,64,0.1207500308177101,2,12,West,Store,Standard,Budget,Tablet,25-48,Mid-High,0.0,8.325735827654556e-05,0,10820.384,10757.114618850184,66.849915,55.815483672254814
44,31,7517.605430155049,20.0,8,17.90197830190168,7,1,93,0.3477202436937674,0,14,West,Mobile,Enterprise,Growth,Desktop,25-48,Low,0.0,0.0888809738477983,0,8222.098,10486.42983931923,46.47094,46.52916060423237
58,67,6185.121925563052,410.6097327113873,6,12.9740117717894,1,0,83,0.5554051159434249,1,14,East,Partner,Standard,Loyal,Android,49+,Mid-Low,0.0,0.000314656773408,0,12653.745,13819.315125332538,33.87502,36.78802369581001
54,82,5867.044477791152,574.0768810706794,7,11.256787225541538,4,2,69,0.1882753435447334,1,25,,Mobile,Premium,Growth,iOS,49+,High,0.0,1.9008236157634496e-05,0,16702.236,16966.14801307552,37.0403,46.33095145155809
57,110,8167.015051261788,413.1790337191092,10,1.0,4,1,26,0.3063023621438822,0,15,Central,Web,Standard,Budget,iOS,49+,Mid-Low,0.0,5.450680570198119e-05,0,15376.909,16239.59414529365,63.825016,56.8927968903035
60,89,7438.938425169018,266.2414138107815,5,,1,1,66,0.4674799724247646,1,16,North,,Basic,Budget,Android,49+,Low,0.0,0.000314633501913,0,12895.139,12698.636253826133,43.814774,46.61753799471936
34,95,7412.724777996032,211.8657422085328,5,18.7801751358685,3,2,20,0.3184521815880562,1,14,South,Web,Standard,Growth,Android,49+,Low,0.0,2.260854170152588e-06,0,14865.411,12564.18542911096,58.567146,60.27509080071543
61,42,5720.490851451983,700.4891381522392,12,31.980749178089354,6,1,39,0.3081467194355641,1,21,Central,Web,Premium,Growth,Android,25-48,High,0.0,1.322006775159561e-05,0,17622.977,17303.022716706437,71.29559,70.12030337051311
35,102,3908.760018832132,413.3221854363968,6,23.920673876413066,2,2,116,0.3420765381278524,3,8,East,Web,Basic,Growth,Android,49+,Mid-Low,0.0,0.0856037280786587,0,10961.351,11908.51629961585,33.152794,30.93465235301112
45,94,9106.965784720696,203.37438205498776,8,26.63172291940255,6,0,110,0.5547072648453596,1,12,West,Web,Basic,Budget,Android,49+,Low,0.0,0.0001285604955087,0,12734.653,13674.882033818672,49.403503,42.59948117206992
23,82,5370.527302292665,484.7133986759829,7,39.126035219078645,4,0,37,0.5144219935063578,0,13,West,Mobile,Basic,Growth,Android,49+,Mid-High,0.0,6.324705371974243e-07,0,12659.949,13668.19896204252,72.46352,69.08899978135312
23,32,4921.370993759883,381.6000750838052,9,20.37384474759843,2,1,90,0.5946074189130174,3,19,West,Partner,Premium,Growth,iOS,25-48,Mid-Low,0.0,0.3411000708429119,0,11254.669,11874.751679212724,30.81191,40.75689567288119
35,17,6114.812669397848,359.1229694605077,2,25.70529791957857,3,0,67,0.4619059693431775,1,14,West,Web,Basic,Loyal,Tablet,13-24,Mid-Low,0.0,0.8162373445022536,1,9833.152,11042.000359535596,52.67841,46.273070815747886
25,99,9512.051608884452,479.5603404877921,10,7.240900950276316,6,1,86,0.2301586957376789,0,13,East,Store,Basic,HighValue,Android,49+,Mid-High,0.0,2.730781173102987e-07,0,20193.896,19382.41448574558,47.17504,44.56283778119338
29,3,11805.608421934852,552.39658004542,8,25.23082755861021,3,0,12,0.4330236062962874,4,15,East,Web,Standard,Growth,Tablet,0-6,High,0.0,2.3972631859762436e-10,0,17020.762,18379.85739125347,76.36709,66.15757010374823
73,54,8771.585576262467,508.9468820649633,10,1.0,2,1,111,0.3269516456412468,1,14,East,Mobile,Standard,Budget,iOS,49+,Mid-High,0.0,0.0044494914117058,0,15509.289,15682.573327187769,23.565907,26.234283801887276
46,104,7123.311903578467,712.4076936482866,7,38.56681343710814,3,1,15,0.2132872888260039,0,13,Central,Store,Basic,Growth,Android,49+,High,0.0,1.2904834617265808e-06,0,17407.51,17608.71107924759,74.631935,70.79743534927653
27,1,10372.354365341684,262.3101202365865,4,25.04944791105495,7,0,98,0.2759945305067112,0,14,North,Mobile,Standard,Budget,Desktop,0-6,Low,0.0,0.0002971073202016,0,13541.416,13101.04240908508,47.693245,49.03551547148788
