product_id,day_of_year,weekend_flag,holiday_flag,category,region,channel,promotion_flag,competitor_promo_flag,base_cost,current_price,competitor_price,rating,inventory_level,marketing_index,demand_index,customer_income_index,historical_sales,realized_demand,revenue,gross_margin
SKU-00114,218,0,0,grocery,west,marketplace,0,0,16.579187102285708,19.961423644606413,21.712704174690348,4.668239966861952,462.7414521523607,55.73134525883858,66.70276408615511,121.15710183527125,101.82334911320933,86.49107464150107,1726.4849823962777,292.53327323707254
SKU-00115,348,0,0,electronics,north,marketplace,0,1,133.15044312867786,217.24878178447702,242.3479366476089,3.714870108993101,440.8307867559836,77.75196616523162,74.04181994660502,118.39885551427119,100.69269198200988,116.65060988182078,25342.202891241843,9810.122494246876
SKU-00116,156,0,0,home,south,store,0,0,82.89642988120472,153.40367686994446,143.82149467773516,4.524938160918359,188.8216477002595,63.69277284747882,52.082897886443305,90.74270055177988,35.75651052225878,60.12504153508903,9223.402443440787,4239.251153722757
SKU-00117,198,0,0,home,south,marketplace,0,0,98.27591667891194,147.29834564405834,158.11220591086047,4.2403734137207625,335.7070522831941,47.61888039659745,62.309708120670855,108.0737868896548,112.89307879065932,91.65117283845196,13500.066135441628,4492.963110045366
SKU-00118,266,0,0,home,west,online,0,0,92.04142818386342,214.6060347022619,197.0281947543521,4.537890354071628,384.37006054409346,71.97849620931146,46.44180389865185,112.10910184654418,93.22736857942687,84.68719470727196,18174.383046186016,10379.652696443785
SKU-00119,303,0,0,fashion,west,online,0,0,37.32700024916242,78.79476660106029,70.55853543463972,4.006612894295486,387.55541727626195,65.02986720086608,66.78342330207089,84.09990740464588,102.47050407136186,103.81912577784979,8180.403784391796,4305.147250614173
SKU-00120,2,0,1,grocery,north,store,0,0,20.41488430821389,21.027330837460305,26.569009028853117,4.589141360226588,198.85010545464434,67.2699966576769,49.36116429334334,102.01738646687345,52.86351884328878,83.4800054485166,1755.3616928789472,51.12703959841587
SKU-00121,21,0,0,grocery,south,marketplace,1,0,15.299313084780104,23.476619381498192,26.830779418777027,4.577297164819226,515.9130403026734,67.45672973196658,60.40309016634815,112.98309798484928,72.29159848217387,99.14627664428082,2327.619399870505,810.7494722994311
SKU-00122,177,0,0,grocery,south,marketplace,0,0,19.16837199430045,29.429058939099374,31.129427267047607,3.9985132388715865,584.8225426133849,55.13916792079249,60.17675359420627,108.84210731422053,,68.1350480328579,2005.1503443773418,699.1123978339925
SKU-00123,41,1,0,beauty,west,online,0,0,15.356513943746902,38.823023037996954,40.31193799416864,4.385537900917793,350.14532972501155,43.84595986784552,73.91042224823929,131.31141678894596,74.82084162918551,97.39248330587534,3781.0706231117324,2285.46159520892
SKU-00124,337,1,0,fashion,east,store,0,0,39.71980594804518,57.914503011107115,65.79172799052887,4.3790758967069605,135.65163977082727,55.04005185586989,52.949423398334595,98.81959992940054,,74.608401873955,4320.908514983057,1357.4772704557938
SKU-00125,258,1,1,beauty,south,store,0,1,14.52838346073234,46.30027493504594,45.28045800428449,4.6384610368458965,536.9037877942927,75.04762248457683,65.59828542358694,89.97657398350756,80.7525839840679,72.1968993525214,3342.736289479581,2293.8320510102517
SKU-00126,225,0,0,fashion,south,online,1,0,36.94996512463355,71.09749809106069,83.02302258972672,3.9326946748879736,381.66412039530957,100.0,38.14980395726813,90.0263461884793,132.41750303302575,130.93873177839748,9309.416232660522,4471.234659984989
SKU-00127,214,0,1,fashion,north,online,0,0,34.912233866269474,97.4933720580193,90.81570251652074,4.383079506425261,174.07986642825296,54.964222754352996,36.14748133029819,117.83168183201914,45.89079092356902,55.17971431345255,5379.656417616643,3453.20932683145
SKU-00128,178,0,0,electronics,north,marketplace,0,0,142.56177624362164,284.5957402120553,233.7910023603242,4.601645680684283,421.0201112391164,14.938026675855454,49.94830888937554,110.29122233698138,126.28675520955368,97.39769340611379,27718.968649859773,13833.780475852516
SKU-00129,19,1,0,beauty,south,online,0,1,21.5601097935725,51.673794265892134,44.53859543751057,4.447237416897841,442.7558233707963,34.767126275965836,54.433792314146324,97.09827872141355,111.98954062314998,61.92299626338501,3199.7961692417643,1864.729571056204
SKU-00130,282,0,0,grocery,north,online,0,0,14.63061161760264,22.54204267545505,24.12550682026501,4.23559843179708,453.8220059759523,58.85180058223941,68.0869344670886,129.0366141106156,50.20757070328303,72.58976274126496,1636.3215295147518,574.2889034333814
SKU-00131,175,1,0,electronics,east,store,0,0,161.2215637022281,261.0862285755,265.80284008838305,4.567255181263647,504.20266857007175,67.62077760988726,36.35569698837699,115.09794525193703,93.68743489315393,101.79916815200977,26578.360884931382,10166.139811878309
SKU-00132,144,1,0,sports,west,marketplace,0,0,67.78232165578724,121.30687351024136,117.39399988537262,3.8816628266575197,560.1311816296509,69.71262336025573,66.71782444329898,112.96966771071948,66.40583923406544,79.57469442049334,9652.957390682895,4259.1998578120365
SKU-00133,160,0,0,grocery,north,store,0,0,21.407458584742848,22.049682342285134,22.049682342285134,3.9452309241839267,372.17330759672745,53.028992793691316,68.36564908775063,81.40300169194697,91.1181031144327,70.39487048993821,1552.1845328294396,45.20925823775072
SKU-00134,171,0,0,fashion,east,marketplace,1,0,44.56736244203257,67.83696525078908,76.93936256753015,4.374916104459206,353.8966911616031,100.0,19.744135715282233,99.28092950033489,77.42498704059135,89.7123777663335,6085.815453100428,2087.571397651699
SKU-00135,344,0,0,grocery,east,store,0,0,17.809216347873374,21.517065107088776,23.72186019675981,4.741083010336445,136.3208307017195,57.03346293415394,46.06702090987953,94.55051070355938,53.65412101181052,56.212574211803656,1209.5296191524387,208.42772354353988
SKU-00136,72,0,0,beauty,west,online,0,1,17.091062395225805,49.87712769149768,46.42240232763706,3.965091688763607,383.36363566693774,44.68071544196543,42.758957804973534,89.24505208251125,84.02872545286915,61.74988387446551,3079.9068429418694,2024.5357247454317
SKU-00137,65,1,0,sports,north,marketplace,0,0,65.8657884130081,98.67793613917321,108.50955946919028,3.995613212908405,327.62875626013823,41.55309905990909,36.57238338874693,147.0141009450242,92.10401858737892,100.6853988805424,9935.427360881344,3303.704181936216
SKU-00138,46,0,0,fashion,north,store,0,0,40.83199787489464,80.18273219559221,86.07730050841512,4.271536241690481,373.42517712782,73.19789783782963,29.591239368933067,108.89678571104655,88.37583730152882,88.56241965840559,7101.176778063586,3484.996246776042
SKU-00139,227,1,0,home,north,online,1,0,87.80893579677529,129.28424525501782,148.14323210102353,4.24418221194802,163.27824097401424,52.48793626351554,86.67962395389878,108.07422278347993,68.29611381144588,89.80303253570784,11610.117282990797,3724.6085647071054
SKU-00140,10,0,0,beauty,east,store,0,0,11.223573912922213,65.19470184603486,53.0249498850201,4.381293763323637,451.7462092152565,70.64901421954353,44.90350800548782,106.5534979058598,101.75103025762336,64.59596415423651,4211.314623492604,3486.3170453310577
SKU-00141,290,1,0,fashion,south,store,1,0,34.27353344891528,69.15498367467103,78.5583979229461,4.083584958457669,470.4865649337172,55.768588947593955,52.4254870527484,85.34144534144663,84.13309138556993,93.24572271346915,6448.40643198286,3252.5460355944965
SKU-00142,268,0,0,fashion,east,store,1,1,39.9073306558855,73.09456165761767,85.96869251946951,3.4497748883236374,249.70965354823454,48.86943899801734,65.50122203263047,111.82689462684944,98.30119552965574,94.55680315451418,6911.588078324855,3138.07846907418
SKU-00143,259,0,0,sports,west,store,1,0,48.31432623073957,106.48694866991262,131.31595739624908,4.463227453609171,407.45033235462,18.275482541327328,50.86181395109944,119.75036517492595,96.30552262395972,113.62108344465784,12099.162480591138,6609.636388355857
SKU-00144,171,0,1,grocery,north,online,0,0,20.255213150510336,27.487505294318428,26.144271452425937,4.36746357300973,268.46493086627595,53.76037580469709,62.208158607202016,89.38193880649419,102.80958663194264,76.80837625610164,2111.2706489875955,555.5006161756598
SKU-00145,150,0,0,fashion,east,online,1,1,35.45523618053818,73.73233878257658,83.76729128601903,4.353568428640314,102.54851826792947,55.56643291156346,73.66036682689827,98.43355461572521,116.1922361301421,56.40168504736121,4158.628149820221,2158.8930854857
SKU-00146,343,1,0,electronics,north,online,0,0,156.40933560088484,216.02864514012185,220.99102709787755,4.119886420997535,195.86516164593272,83.5877940472208,31.092299004575274,90.98242565583229,116.66659742248751,107.725838905263,23271.867025286992,6422.540135066856
SKU-00147,304,0,0,fashion,east,online,0,0,37.94860370416726,77.50158842417675,80.66781870659611,4.608416799966487,308.5140573739396,71.03872343293648,30.780112019268056,96.42261049118945,85.33190616032059,81.41336141016968,6309.664828239725,3220.1414398610514
SKU-00148,65,0,0,grocery,north,online,0,0,19.637132657274112,29.511158946215566,28.519887969774025,3.9342118689870693,336.0087847732634,73.35517310665826,60.12958839091103,112.62979114448784,63.42721877421975,72.00874547335907,2125.0615331818803,711.0162458376415
SKU-00149,95,0,1,fashion,east,online,0,0,36.47376475512739,81.93861183387507,96.81325359353087,4.365699648859823,369.8697553143786,69.29523097615741,31.781565294821245,116.95168919494661,61.4406691855623,87.83377119857595,7196.977284145511,3993.3489758929677
SKU-00150,90,0,0,beauty,south,online,0,0,15.945387361181663,44.91738765099918,49.32020595105848,3.6152160287975965,343.5253694217827,32.80054779041032,47.050592692622516,102.40203314963216,65.19853694406751,74.25535133896672,3335.3564012535094,2151.3260605130454
SKU-00151,173,0,0,home,west,online,0,0,89.20068809306552,126.41658155918029,118.25844009887044,4.923155590217489,435.3042455370952,52.01942922786145,40.08476646843236,90.81214433196966,124.03001348477926,98.64031791031553,12469.771794132876,3670.987562813995
SKU-00152,234,0,0,sports,north,marketplace,0,0,70.80318808159747,123.19549224617981,115.02444531527604,3.1926153328288307,300.6943816763038,53.67122858847238,52.61833931038861,122.34123569431426,152.66623526820166,85.70354890129212,10558.290894139225,4490.2064020206535
SKU-00153,81,0,0,electronics,east,store,0,0,158.882804598876,273.5054334042691,225.45856816614835,3.9760584508405286,210.1864823116084,71.14507020031014,43.42352767280626,97.58574957242499,96.67303491275437,98.05186270256242,26817.717204560224,11238.962262233184
SKU-00154,20,1,0,grocery,east,store,1,0,19.123777547230077,31.932353277287014,30.99984617906263,3.4976818508968273,319.5317256397496,44.77197519790872,56.78831043693576,115.67805284819772,46.63203467933906,66.50098227642648,2123.532859337453,851.7828676107828
SKU-00155,141,1,0,beauty,west,online,1,0,18.31959512254942,46.51192297439627,49.84721251076962,3.891815481638906,200.97862320607982,54.405959694409454,15.679145263726575,106.38020676745198,82.95309502037493,90.32662010851544,4201.264797024824,2546.51768784849
SKU-00156,184,0,0,grocery,north,marketplace,0,0,17.535946908750454,33.2105931252358,27.45202568052325,3.666085425304793,201.5952529116935,35.803259414171016,49.228927163024714,98.62355264081583,83.05167286390574,36.43359905620039,1209.9814343434464,571.0837755992156
SKU-00157,246,1,1,electronics,north,online,0,0,171.13088674723036,179.99976187056905,201.364694995046,3.837467089604221,315.53792245206887,44.47675431599071,46.963368275217746,99.81370382672596,91.97596305980713,102.15604164728984,18388.063170152105,906.0091764643993
SKU-00158,46,0,0,grocery,east,online,0,0,19.953895118118727,21.682621111451603,25.863483015148155,4.32817861784814,427.3416963890567,66.2085816539876,55.68359414377664,97.0213618346818,66.47511830393178,91.53609357160524,1984.742434935497,158.24082428538438
SKU-00159,252,0,0,home,south,online,0,0,81.60793284955236,149.66822572914643,148.6091935428274,3.8671567534246614,204.58713502454134,42.4629123483819,32.650367550926745,96.17308619502764,116.3523740642341,79.50850670577174,11899.897129026796,5411.372252813993
SKU-00160,59,0,0,home,east,store,0,0,69.7335238327311,138.6590526723988,173.65125621579807,3.655890250808924,167.73250945048198,72.99737700152842,48.17480730701763,80.61746853132753,120.79343557039195,92.2528801977651,12791.696974522405,6358.578554613467
SKU-00161,108,0,0,beauty,west,online,1,0,21.64988105583049,45.549290286807484,40.64158906448239,4.5620197638674345,365.9759157953335,22.708126403460206,27.856221960549526,108.90248358862323,82.4581244636717,73.90818836476586,3366.4655263987675,1766.3620392496716
SKU-00162,187,0,0,sports,east,online,1,0,64.89264895064264,118.30179748507247,124.16420918380723,4.65137112540338,527.3872453371341,47.28823070358133,81.64446289461033,90.51527615201361,84.77004572367403,117.40682546653359,13889.438489707105,6270.598580297971
SKU-00163,39,0,0,electronics,east,marketplace,0,1,154.03547173169605,216.4882446640104,229.97782321981344,4.508697078699805,314.3606689398482,61.91378715289069,50.16422463742498,129.0459753391498,121.3000192958624,110.12250107392337,23840.226955504273,6877.455554308281
SKU-00164,208,0,0,beauty,south,online,0,0,16.664382283611634,41.67946576549181,43.518321601307285,4.276593038312695,362.9751144730859,86.6635879163041,50.88602349225711,96.88015009718761,41.979033040535235,64.91034837593764,2705.42864296104,1623.7377834620056
SKU-00165,15,1,0,grocery,north,online,0,0,19.08000547143343,31.245234911430554,26.761681897249645,4.110814540555851,111.82450792874619,54.29707800177517,64.0503940981965,103.61004239194588,107.54464419176873,61.50347936081041,1921.690660498842,748.2039377823862
SKU-00166,78,0,0,fashion,south,marketplace,0,1,38.47609519373694,75.95807555672319,81.5032760080696,3.973298043111619,490.6682393219874,62.24397275746417,64.13220777387801,102.77412686275095,108.03582564584644,93.03262316036324,7066.579019255027,3487.046954413835
SKU-00167,207,0,0,home,east,store,0,1,70.6701556126323,108.77995351766216,128.0159162968082,4.911506701081238,358.6543276308586,56.15540114611125,69.15319738078014,89.47229153809606,94.54243108982264,99.53562686622718,10827.480863859557,3793.2826242223787
SKU-00168,100,0,0,home,west,online,0,0,82.86600582888221,111.75671905684182,123.53864856782761,4.494409212084994,399.7970185810977,74.72182764344099,69.23633507269682,92.6903990790722,109.46452801402323,128.1524745132224,14321.900090613275,3702.4163906149106
SKU-00169,158,0,0,fashion,north,online,0,0,37.230407364197774,68.06358966853634,72.54519428267979,4.1273951762604275,292.44729757633706,43.00140430493257,68.69493791412938,136.47826537541096,106.574176986902,106.76944525571773,7267.111711022425,3292.041770102641
SKU-00170,104,0,0,sports,west,online,0,0,69.87169641562919,98.6820321713455,110.42035924293751,3.347826990444923,430.0300221438982,66.88548779379668,49.804500627675,129.17842978787905,67.04191709327746,103.39686769314088,10203.413024110881,2978.898474328765
SKU-00171,183,0,0,electronics,west,online,0,1,134.81105099881214,213.34067544139663,200.7552917725616,4.2580756541736555,330.7403722635026,55.86734671822762,16.485274810139984,88.83944664311619,92.11933411099604,68.38524792262656,14589.354982040517,5370.267836776895
SKU-00172,52,1,0,grocery,south,online,1,0,17.96825961439594,20.392894364520703,22.708657632994196,3.425601779247766,435.6744307555823,30.8396561218971,86.76030141262622,89.29713196836227,97.06907479362184,111.01256130043069,2263.867435734562,269.16491382937977
SKU-00173,57,0,0,electronics,north,online,0,0,146.25224957373769,183.77659819227796,208.51716676875694,4.195681217619126,126.1227634284266,74.16618911111013,77.40934135015824,105.20905025062035,129.61420259139928,69.36751988563464,12748.126829617127,2602.970998992079
SKU-00174,353,0,0,sports,north,marketplace,0,1,65.70140728743122,83.7096961726763,93.62970859153549,4.501752099267325,262.24603672776584,56.19996455110535,62.91482313815189,83.42539538317963,103.77035861802987,98.77156499884211,8268.137696552822,1778.7068761469102
SKU-00175,122,0,1,electronics,south,online,0,1,172.57469825276448,221.48153723101757,207.74138250081893,4.603379138129642,365.63447931610074,71.00266798452995,66.18276014335137,89.44957119449407,117.42096795939756,106.8045983923906,23655.24663528814,5223.475295713636
SKU-00176,253,0,0,beauty,east,marketplace,0,0,23.07751934910366,47.80043848541518,40.53824537564242,3.879527019066373,326.9183923682736,49.152873123666986,88.0432063860417,126.53394811090688,102.57326655305489,68.15616651600934,3257.8946449502178,1685.0193934162814
SKU-00177,4,0,1,fashion,east,marketplace,0,0,34.03212402262031,81.19526171530804,87.9680930970638,,284.4524442227469,57.832391877310585,60.88767289894301,95.95921829295848,96.22620428334552,91.8163219143706,7455.050287574294,4330.345832883602
SKU-00178,41,0,1,sports,south,online,0,0,69.88782187944764,122.87003927374037,103.95067825072522,3.439118692026047,389.5787031270864,51.36561767969194,47.05229622893449,116.73574136325038,94.68983525446887,73.06993320716143,8978.10556289351,3871.4070861682762
SKU-00179,288,0,0,sports,east,store,0,1,66.31888439419895,131.99001463347875,122.89827183171298,3.828246538697677,496.043258511149,56.21591901192527,64.64064946836199,127.44837909896667,114.64261776892538,78.95304768939727,10421.01391988129,5184.935877598477
SKU-00180,131,0,0,home,north,online,1,0,87.18105466037531,172.4053687554401,178.99332832054176,3.9233714334901455,270.59410971821234,60.129667640096685,46.72256161821066,109.32572797189646,101.26536839625575,124.34314979388343,21437.426592427397,10597.059653603612
SKU-00181,110,1,0,sports,south,store,0,1,74.84140182335038,99.28027050859158,112.32062528227048,3.63876142946541,506.80799420070025,59.06771799436166,71.94706407261494,94.1998284550838,84.1540592996046,102.4026098314155,10166.558804848692,2502.6039346959533
SKU-00182,64,0,0,sports,north,online,0,0,62.77338574293335,124.23395473176761,134.60333506046743,3.980207749520992,343.5692460475885,47.01615419626233,57.907151885135804,116.4788623298447,68.77630870103025,101.03921912787858,12552.501775266015,6209.9278977869235
SKU-00183,98,0,0,grocery,west,online,0,0,20.80272221421047,27.13916566362688,31.652699787715328,4.174712076613849,379.8878904414864,58.82334704203854,41.08529180469989,75.99882906870202,120.36107257117524,107.95420407479897,2929.787028470953,684.0457092467223
SKU-00184,86,0,0,fashion,west,store,1,0,33.827012477379114,51.241267221431045,64.0667402384601,3.903668399092291,348.1838091778621,62.06338655473513,55.32166664311032,85.42042470340478,92.54335522030816,132.47720216484498,6788.299716876365,2306.9917462778785
SKU-00185,292,1,0,home,east,marketplace,1,0,77.6221326325089,125.50490902890927,141.29330405231232,3.4517025437763262,86.23285789989461,52.52029350695399,39.38797880161606,101.59997123937035,67.7828501837011,47.42807184494204,5952.455842316023,2270.9877590637716
SKU-00186,343,0,0,grocery,east,marketplace,1,0,20.505655336615376,24.962428255722564,23.869591403437152,2.876790858626375,417.8837473385168,71.54917279831018,50.70086398651337,81.93196070803013,88.9955773956575,68.24054182625355,1703.449629469489,304.1325987964482
SKU-00187,13,0,0,fashion,west,store,0,1,36.662813057344266,60.14869404225572,76.51209469419986,4.872207814436356,322.05377236839274,50.59676380000393,52.956193599234,95.90854960283873,109.47358372986136,121.38035236766609,7300.869677303937,2850.724509613621
SKU-00188,50,1,0,beauty,east,online,0,0,18.4823228168579,43.98031843094976,48.44729368950721,4.100545344324074,319.593725086848,100.0,49.63699439542924,94.2218404916038,85.6153378158888,103.73595544844345,4562.34035336136,2645.0589370480398
SKU-00189,229,1,0,home,north,store,0,0,70.71226295084956,141.80292192919092,125.33019562262223,3.6990505005004195,307.8595233218584,49.21411300150631,66.74462449384926,83.66459130113034,88.99018937217983,75.33540426309652,10682.780449223912,5355.643533463278
SKU-00190,322,0,0,electronics,west,marketplace,1,0,156.37779520601478,161.06912906219523,185.10751054610412,3.5359473949998534,369.84575232339023,87.80149574315178,52.0490322936729,113.14587264782762,83.95559864435603,136.31957118253487,21956.87460450282,639.5206195486265
SKU-00191,116,0,0,sports,south,store,1,0,63.9470113917461,94.07370534852761,103.72504738015641,3.9041482680993593,428.18540042238766,25.752514520662878,55.55075482516601,95.47849222572229,106.5157593132291,105.69413876269623,9943.039267028276,3184.2149715293467
SKU-00192,308,0,0,electronics,north,online,1,0,177.25232816713068,198.8390381283088,236.4434031822584,4.1155187354750655,343.64191537358755,69.37022298579635,66.9823801811678,104.71617286081549,80.21419323924741,149.40279432311945,29707.107916890625,3225.114788442728
SKU-00193,2,1,0,beauty,east,online,1,1,15.249232619713588,48.27784065288373,46.6805810937211,4.161586269585187,406.79976542792417,42.030010237714755,71.45630947548051,88.1539807781546,106.51711665526392,97.54180269914015,4709.1076077041125,3221.6699681987175
SKU-00194,272,0,0,home,north,store,0,0,98.590667140151,133.2707882593407,140.91280805371298,4.629696722763034,228.56000399752224,98.35261150376991,42.06252338120905,111.94792501369585,95.47898857673076,89.9482028022892,11987.467889972118,3119.414567636827
SKU-00195,345,0,0,electronics,south,online,0,0,134.27663565533913,215.68331968354235,223.89825083623177,3.7314318031346296,95.76725534393356,25.42430625194624,45.405648870318224,109.37067996906595,82.59216828129195,52.67199043916346,11360.46975225858,4287.852082817521
SKU-00196,182,0,1,electronics,east,online,1,1,175.30543113164578,182.80990399423544,204.69283854182922,4.224562443236024,262.98792467487283,33.77279331236603,81.98810315862607,91.46094112504737,74.93558649780816,109.4974907210025,20017.225766316154,821.720947637427
SKU-00197,214,0,0,grocery,south,store,0,0,19.723093465264196,31.959568836058303,31.333039427511203,4.682967253232777,531.0021038082922,61.30891562466745,45.036717599009,107.13062251239754,98.08096823439101,62.81083581836198,2007.407230987296,768.5832455103787
SKU-00198,95,1,0,sports,north,store,0,0,61.611302681935456,111.66188980013061,120.85409104798185,3.565978809257153,381.57024312901723,34.41907532507123,40.70286231255625,110.28710093646619,71.60715338848185,79.32081741335932,8857.11237286681,3970.053482233792
SKU-00199,287,0,0,electronics,north,marketplace,0,0,164.00888230367977,238.61072126561737,261.4098867009192,4.413150062660178,389.6857649407757,51.08721825241055,89.731215817021,92.10389172918673,116.08550883168225,123.90685036960684,29565.502936442816,9243.678897554308
SKU-00200,304,0,0,fashion,west,marketplace,1,0,28.918801499328616,84.25452838109102,71.1465687236817,4.0958934672960625,446.13927945871234,57.42445970970219,41.442877497685146,85.02084390871707,80.64999909699588,60.05517667439235,5059.920587544026,3323.196854290163
SKU-00201,305,0,0,home,west,store,0,0,75.90465551615053,136.84513229980024,153.28586214300444,4.112698889136346,239.8300294297352,67.32247656817981,47.28284262353652,99.57518754881131,110.36348625051538,102.33954836711442,14004.669035799578,6236.620871315333
SKU-00202,305,1,0,sports,south,online,0,0,70.11075732856946,123.23870560400005,107.66811220135878,4.060187167381363,364.70404450374014,27.568179631507167,58.197618391196,94.43369980355152,59.97444243710296,56.83688550156744,7004.504199775928,3019.627113063845
SKU-00203,29,0,0,fashion,south,online,0,0,36.599539022682755,103.06108160232307,94.2712341761125,3.9349014001810576,604.5353098378313,44.36506432590445,57.848831122259,90.24574876818251,80.93596413851861,74.70159622847788,7698.827304726949,4964.783318506081
SKU-00204,192,0,0,electronics,north,marketplace,0,0,149.44339604158486,184.8005906889371,230.45885380207045,3.6635146143221773,250.28428804055602,55.69035496642447,35.4109204604285,93.21110874844999,109.59657770451122,105.17186227140459,19435.822271611105,3718.5820057545725
SKU-00205,186,1,1,beauty,east,marketplace,1,1,18.749904985616826,39.202288537268714,41.75195890982057,4.324077255485584,559.5325737526775,77.52929517338586,48.403959805322856,89.02340421550736,85.53719073738078,82.06146287205141,3216.9971453005232,1678.3525134688364
SKU-00206,18,0,0,electronics,north,store,1,0,138.6840707273819,179.57299611846796,222.56741871335987,4.399757523041531,137.8843525738287,84.32632886842327,61.74781790739865,108.75047956353752,94.66399624175632,75.83639391560578,13618.168470245684,3100.868652744217
SKU-00207,293,0,0,beauty,east,online,1,1,16.596673136821195,55.18948280954171,54.07653325742226,4.7816882506350415,483.16086731121516,52.31166877690302,81.44181943966565,66.73732350498726,119.17203770177507,93.09352873883326,5137.7837040114155,3592.740836379729
SKU-00208,71,0,0,grocery,north,store,0,1,18.590840474442576,25.28084827453316,24.634019330651913,4.0315307929220845,583.8063116824437,62.059428683143345,71.86501631817295,106.52678060331756,76.21407512740414,71.70009570671972,1812.6392408310876,479.6741995451963
SKU-00209,156,0,0,beauty,north,online,0,1,21.011741141606656,54.08387170244405,49.54229641716486,3.9049316175136894,405.3686007226233,81.84439197488216,54.55887217563271,100.21269674644417,79.22894436404998,69.56461631291644,3762.3237836975195,2300.6500731153315
SKU-00210,21,0,0,fashion,south,online,0,0,42.05129589551743,95.34682314227786,76.93367594758045,4.439150932835015,609.271285536907,61.321753294276796,59.490144731184806,109.05045806018788,84.38132713295428,67.53495739464563,6439.243638628547,3599.3111619351407
SKU-00211,289,0,0,grocery,north,online,1,1,19.715353292846068,32.4216914533284,27.807525089909475,4.350370038282016,419.0509292097961,41.972585986423375,67.16880611095583,103.36456201540219,97.76085841835639,60.75582474530933,1969.8066038849138,771.9840544329007
SKU-00212,66,0,1,grocery,north,store,0,1,18.224549504618647,24.14106326020067,28.709650835522822,4.617186272286121,148.7131786649756,32.76176977942676,52.23997241930365,107.62539975138674,62.612542386568734,72.07881637919914,1740.0592659306346,426.4553085936026
SKU-00213,189,0,1,electronics,south,online,0,0,148.2225190678346,229.82231941972637,213.27219818374456,3.47134953803669,370.2473666942574,58.98298647658821,48.857712195259424,109.09265627128026,133.41611386720805,104.52836787823732,24022.951950934923,8529.49394997326
SKU-00214,186,0,0,home,east,online,1,1,91.72354569073404,107.98004914925679,134.3070088140442,4.2657773805958,209.03962372777985,58.6267147014813,47.255163682673185,86.96493913888081,107.59331824158413,114.97179305027893,12414.659864347299,1869.0393513544207
SKU-00215,35,0,0,home,east,online,0,1,83.06174055957878,108.35622830273651,112.42073628368627,4.104782387152775,497.6179522230954,40.19469981585188,72.08576053637805,98.66792465956075,74.23084065909448,84.92248289872711,9201.879945009712,2148.070702800375
SKU-00216,312,0,0,home,south,marketplace,0,1,63.22320020825575,135.98839190401074,145.41200542854372,3.759294268915565,393.842996927482,53.54842689597218,59.31994663504081,112.064677586274,83.13563531881097,76.22636263258204,10365.900475096805,5546.6258892299675
SKU-00217,3,1,0,beauty,south,online,0,0,18.196906583353893,31.410624808500142,35.374637762072844,3.71483358139,254.6237090457363,50.38215098089941,51.618395157415335,114.81621353289277,90.7015079707609,98.84846578640752,3104.8920717127094,1306.1557738895983
SKU-00218,239,0,0,beauty,west,online,0,1,19.471449231722886,54.28778007574694,53.18914513832962,3.987141671756529,324.3091752983356,46.535824027756526,59.26327871018432,94.05137216883487,98.17194480145895,74.95311166364381,4069.038041988798,2609.5923334705008
SKU-00219,63,0,0,sports,south,marketplace,0,0,66.59820022766638,109.47246343278508,123.72429593294254,4.128372554379039,108.49468208966039,68.27916670328635,34.88389913671256,85.4717580016758,79.39915572146099,59.672075149313216,6532.449064741594,2558.396255947277
SKU-00220,220,0,0,fashion,west,online,0,0,37.87682474911248,71.29032833768431,81.46141086728663,3.22093697878116,553.0737953060619,46.644876499664505,76.23297907035787,71.7160717983345,55.94275745721947,86.60012631658611,6173.7514391943605,2893.6136314500245
SKU-00221,83,1,0,electronics,south,marketplace,0,0,146.19966145530555,211.46707776412777,204.76415838662348,4.402434180703364,328.7155413820428,60.21097869758578,67.9909971441088,94.6903769331857,63.48073132814074,93.61691692451123,19796.895851313504,6110.134290460499
SKU-00222,274,0,0,fashion,west,online,0,0,49.395242984067124,61.088606254716964,73.05735723461794,4.335119605410964,306.283144407816,32.60796854190204,48.96368319834599,77.43650054702357,61.177573157377914,79.4865036928416,4855.719726656106,929.4645627942468
SKU-00223,206,0,0,grocery,east,store,0,0,19.267846395000106,22.16790473784786,22.62762359351428,4.276909750309981,350.95721980670584,77.72006124562151,78.57935013368636,71.06089923550043,64.96060794614124,69.04740534126243,1530.6363040006731,200.24150391191864
SKU-00224,234,0,0,sports,south,store,0,0,66.59284170839472,114.87115874240715,110.48953350402824,4.715449484190873,376.1158933545423,71.84011110392858,54.70712020326877,76.21285180970544,131.1150773275316,86.88499769100578,9980.580362097204,4194.661464025815
SKU-00225,361,0,0,electronics,west,online,1,0,152.96491172541764,201.41548855842746,196.42028642340063,3.838628534935916,453.7950149284823,65.53725053698001,42.591682130474766,110.44753889062675,117.54919082647417,139.9382661982174,28185.734254333234,6780.089718314914
SKU-00226,162,1,0,sports,west,online,0,0,65.1767779346055,108.03036573605698,114.47739938345715,4.197756838460763,306.97393635868934,32.43332675904791,73.47992453019253,102.2468541378115,124.31946462601752,126.89418565188757,13708.425285752528,5437.871126326849
SKU-00227,278,0,0,beauty,north,online,0,0,20.51102691515019,45.660322188362635,47.24425769305973,4.603854293738391,439.5802398933502,43.74410440773215,64.81939707189838,114.92366637312196,46.56735627707876,65.72996945611119,3001.251582797272,1653.0624101509757
